$ git rm -r --cached node_modules apps/web/node_modules && git add -A && git status --short | head -50
[exit 0]
rm 'node_modules/@jridgewell/sourcemap-codec/src/strings.ts'
rm 'node_modules/@jridgewell/sourcemap-codec/src/vlq.ts'
rm 'node_modules/@jridgewell/sourcemap-codec/types/scopes.d.cts'
rm 'node_modules/@jridgewell/sourcemap-codec/types/scopes.d.cts.map'
rm 'node_modules/@jridgewell/sourcemap-codec/types/scopes.d.mts'
rm 'node_modules/@jridgewell/sourcemap-codec/types/scopes.d.mts.map'
rm 'node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.cts'
rm 'node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.cts.map'
rm 'node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.mts'
rm 'node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.mts.map'
rm 'node_modules/@jridgewell/sourcemap-codec/types/strings.d.cts'
rm 'node_modules/@jridgewell/sourcemap-codec/types/strings.d.cts.map'
rm 'node_modules/@jridgewell/sourcemap-codec/types/strings.d.mts'
rm 'node_modules/@jridgewell/sourcemap-codec/types/strings.d.mts.map'
rm 'node_modules/@jridgewell/sourcemap-codec/types/vlq.d.cts'
rm 'node_modules/@jridgewell/sourcemap-codec/types/vlq.d.cts.map'
rm 'node_modules/@jridgewell/sourcemap-codec/types/vlq.d.mts'
rm 'node_modules/@jridgewell/sourcemap-codec/types/vlq.d.mts.map'
rm 'node_modules/@next/env/README.md'
rm 'node_modules/@next/env/dist/index.d.ts'
rm 'node_modules/@next/env/dist/index.js'
rm 'node_modules/@next/env/package.json'
rm 'node_modules/@next/swc-linux-x64-gnu/README.md'
rm 'node_modules/@next/swc-linux-x64-gnu/next-swc.linux-x64-gnu.node'
rm 'node_modules/@next/swc-linux-x64-gnu/package.json'
rm 'node_modules/@rollup/rollup-linux-x64-gnu/README.md'
rm 'node_modules/@rollup/rollup-linux-x64-gnu/package.json'
rm 'node_modules/@rollup/rollup-linux-x64-gnu/rollup.linux-x64-gnu.node'
rm 'node_modules/@rollup/rollup-linux-x64-musl/README.md'
rm 'node_modules/@rollup/rollup-linux-x64-musl/package.json'
rm 'node_modules/@rollup/rollup-linux-x64-musl/rollup.linux-x64-musl.node'
rm 'node_modules/@swc/helpers/LICENSE'
rm 'node_modules/@swc/helpers/_/_apply_decorated_descriptor/package.json'
rm 'node_modules/@swc/helpers/_/_apply_decs_2203_r/package.json'
rm 'node_modules/@swc/helpers/_/_array_like_to_array/package.json'
rm 'node_modules/@swc/helpers/_/_array_with_holes/package.json'
rm 'node_modules/@swc/helpers/_/_array_without_holes/package.json'
rm 'node_modules/@swc/helpers/_/_assert_this_initialized/package.json'
rm 'node_modules/@swc/helpers/_/_async_generator/package.json'
rm 'node_modules/@swc/helpers/_/_async_generator_delegate/package.json'
rm 'node_modules/@swc/helpers/_/_async_iterator/package.json'
rm 'node_modules/@swc/helpers/_/_async_to_generator/package.json'
rm 'node_modules/@swc/helpers/_/_await_async_generator/package.json'
rm 'node_modules/@swc/helpers/_/_await_value/package.json'
rm 'node_modules/@swc/helpers/_/_call_super/package.json'
rm 'node_modules/@swc/helpers/_/_check_private_redeclaration/package.json'
rm 'node_modules/@swc/helpers/_/_class_apply_descriptor_destructure/package.json'
rm 'node_modules/@swc/helpers/_/_class_apply_descriptor_get/package.json'
rm 'node_modules/@swc/helpers/_/_class_apply_descriptor_set/package.json'
rm 'node_modules/@swc/helpers/_/_class_apply_descriptor_update/package.json'
rm 'node_modules/@swc/helpers/_/_class_call_check/package.json'
rm 'node_modules/@swc/helpers/_/_class_check_private_static_access/package.json'
rm 'node_modules/@swc/helpers/_/_class_check_private_static_field_descriptor/package.json'
rm 'node_modules/@swc/helpers/_/_class_extract_field_descriptor/package.json'
rm 'node_modules/@swc/helpers/_/_class_name_tdz_error/package.json'
rm 'node_modules/@swc/helpers/_/_class_private_field_destructure/package.json'
rm 'node_modules/@swc/helpers/_/_class_private_field_get/package.json'
rm 'node_modules/@swc/helpers/_/_class_private_field_init/package.json'
rm 'node_modules/@swc/helpers/_/_class_private_field_loose_base/package.json'
rm 'node_modules/@swc/helpers/_/_class_private_field_loose_key/package.json'
rm 'node_modules/@swc/helpers/_/_class_private_field_set/package.json'
rm 'node_modules/@swc/helpers/_/_class_private_field_update/package.json'
rm 'node_modules/@swc/helpers/_/_class_private_method_get/package.json'
rm 'node_modules/@swc/helpers/_/_class_private_method_init/package.json'
rm 'node_modules/@swc/helpers/_/_class_private_method_set/package.json'
rm 'node_modules/@swc/helpers/_/_class_static_private_field_destructure/package.json'
rm 'node_modules/@swc/helpers/_/_class_static_private_field_spec_get/package.json'
rm 'node_modules/@swc/helpers/_/_class_static_private_field_spec_set/package.json'
rm 'node_modules/@swc/helpers/_/_class_static_private_field_update/package.json'
rm 'node_modules/@swc/helpers/_/_class_static_private_method_get/package.json'
rm 'node_modules/@swc/helpers/_/_construct/package.json'
rm 'node_modules/@swc/helpers/_/_create_class/package.json'
rm 'node_modules/@swc/helpers/_/_create_for_of_iterator_helper_loose/package.json'
rm 'node_modules/@swc/helpers/_/_create_super/package.json'
rm 'node_modules/@swc/helpers/_/_decorate/package.json'
rm 'node_modules/@swc/helpers/_/_defaults/package.json'
rm 'node_modules/@swc/helpers/_/_define_enumerable_properties/package.json'
rm 'node_modules/@swc/helpers/_/_define_property/package.json'
rm 'node_modules/@swc/helpers/_/_dispose/package.json'
rm 'node_modules/@swc/helpers/_/_export_star/package.json'
rm 'node_modules/@swc/helpers/_/_extends/package.json'
rm 'node_modules/@swc/helpers/_/_get/package.json'
rm 'node_modules/@swc/helpers/_/_get_prototype_of/package.json'
rm 'node_modules/@swc/helpers/_/_identity/package.json'
rm 'node_modules/@swc/helpers/_/_inherits/package.json'
rm 'node_modules/@swc/helpers/_/_inherits_loose/package.json'
rm 'node_modules/@swc/helpers/_/_initializer_define_property/package.json'
rm 'node_modules/@swc/helpers/_/_initializer_warning_helper/package.json'
rm 'node_modules/@swc/helpers/_/_instanceof/package.json'
rm 'node_modules/@swc/helpers/_/_interop_require_default/package.json'
rm 'node_modules/@swc/helpers/_/_interop_require_wildcard/package.json'
rm 'node_modules/@swc/helpers/_/_is_native_function/package.json'
rm 'node_modules/@swc/helpers/_/_is_native_reflect_construct/package.json'
rm 'node_modules/@swc/helpers/_/_iterable_to_array/package.json'
rm 'node_modules/@swc/helpers/_/_iterable_to_array_limit/package.json'
rm 'node_modules/@swc/helpers/_/_iterable_to_array_limit_loose/package.json'
rm 'node_modules/@swc/helpers/_/_jsx/package.json'
rm 'node_modules/@swc/helpers/_/_new_arrow_check/package.json'
rm 'node_modules/@swc/helpers/_/_non_iterable_rest/package.json'
rm 'node_modules/@swc/helpers/_/_non_iterable_spread/package.json'
rm 'node_modules/@swc/helpers/_/_object_destructuring_empty/package.json'
rm 'node_modules/@swc/helpers/_/_object_spread/package.json'
rm 'node_modules/@swc/helpers/_/_object_spread_props/package.json'
rm 'node_modules/@swc/helpers/_/_object_without_properties/package.json'
rm 'node_modules/@swc/helpers/_/_object_without_properties_loose/package.json'
rm 'node_modules/@swc/helpers/_/_possible_constructor_return/package.json'
rm 'node_modules/@swc/helpers/_/_read_only_error/package.json'
rm 'node_modules/@swc/helpers/_/_set/package.json'
rm 'node_modules/@swc/helpers/_/_set_prototype_of/package.json'
rm 'node_modules/@swc/helpers/_/_skip_first_generator_next/package.json'
rm 'node_modules/@swc/helpers/_/_sliced_to_array/package.json'
rm 'node_modules/@swc/helpers/_/_sliced_to_array_loose/package.json'
rm 'node_modules/@swc/helpers/_/_super_prop_base/package.json'
rm 'node_modules/@swc/helpers/_/_tagged_template_literal/package.json'
rm 'node_modules/@swc/helpers/_/_tagged_template_literal_loose/package.json'
rm 'node_modules/@swc/helpers/_/_throw/package.json'
rm 'node_modules/@swc/helpers/_/_to_array/package.json'
rm 'node_modules/@swc/helpers/_/_to_consumable_array/package.json'
rm 'node_modules/@swc/helpers/_/_to_primitive/package.json'
rm 'node_modules/@swc/helpers/_/_to_property_key/package.json'
rm 'node_modules/@swc/helpers/_/_ts_add_disposable_resource/package.json'
rm 'node_modules/@swc/helpers/_/_ts_decorate/package.json'
rm 'node_modules/@swc/helpers/_/_ts_dispose_resources/package.json'
rm 'node_modules/@swc/helpers/_/_ts_generator/package.json'
rm 'node_modules/@swc/helpers/_/_ts_metadata/package.json'
rm 'node_modules/@swc/helpers/_/_ts_param/package.json'
rm 'node_modules/@swc/helpers/_/_ts_values/package.json'
rm 'node_modules/@swc/helpers/_/_type_of/package.json'
rm 'node_modules/@swc/helpers/_/_unsupported_iterable_to_array/package.json'
rm 'node_modules/@swc/helpers/_/_update/package.json'
rm 'node_modules/@swc/helpers/_/_using/package.json'
rm 'node_modules/@swc/helpers/_/_using_ctx/package.json'
rm 'node_modules/@swc/helpers/_/_wrap_async_generator/package.json'
rm 'node_modules/@swc/helpers/_/_wrap_native_super/package.json'
rm 'node_modules/@swc/helpers/_/_write_only_error/package.json'
rm 'node_modules/@swc/helpers/_/index/package.json'
rm 'node_modules/@swc/helpers/cjs/_apply_decorated_descriptor.cjs'
rm 'node_modules/@swc/helpers/cjs/_apply_decs_2203_r.cjs'
rm 'node_modules/@swc/helpers/cjs/_array_like_to_array.cjs'
rm 'node_modules/@swc/helpers/cjs/_array_with_holes.cjs'
rm 'node_modules/@swc/helpers/cjs/_array_without_holes.cjs'
rm 'node_modules/@swc/helpers/cjs/_assert_this_initialized.cjs'
rm 'node_modules/@swc/helpers/cjs/_async_generator.cjs'
rm 'node_modules/@swc/helpers/cjs/_async_generator_delegate.cjs'
rm 'node_modules/@swc/helpers/cjs/_async_iterator.cjs'
rm 'node_modules/@swc/helpers/cjs/_async_to_generator.cjs'
rm 'node_modules/@swc/helpers/cjs/_await_async_generator.cjs'
rm 'node_modules/@swc/helpers/cjs/_await_value.cjs'
rm 'node_modules/@swc/helpers/cjs/_call_super.cjs'
rm 'node_modules/@swc/helpers/cjs/_check_private_redeclaration.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_apply_descriptor_destructure.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_apply_descriptor_get.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_apply_descriptor_set.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_apply_descriptor_update.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_call_check.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_check_private_static_access.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_check_private_static_field_descriptor.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_extract_field_descriptor.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_name_tdz_error.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_private_field_destructure.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_private_field_get.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_private_field_init.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_private_field_loose_base.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_private_field_loose_key.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_private_field_set.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_private_field_update.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_private_method_get.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_private_method_init.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_private_method_set.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_static_private_field_destructure.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_static_private_field_spec_get.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_static_private_field_spec_set.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_static_private_field_update.cjs'
rm 'node_modules/@swc/helpers/cjs/_class_static_private_method_get.cjs'
rm 'node_modules/@swc/helpers/cjs/_construct.cjs'
rm 'node_modules/@swc/helpers/cjs/_create_class.cjs'
rm 'node_modules/@swc/helpers/cjs/_create_for_of_iterator_helper_loose.cjs'
rm 'node_modules/@swc/helpers/cjs/_create_super.cjs'
rm 'node_modules/@swc/helpers/cjs/_decorate.cjs'
rm 'node_modules/@swc/helpers/cjs/_defaults.cjs'
rm 'node_modules/@swc/helpers/cjs/_define_enumerable_properties.cjs'
rm 'node_modules/@swc/helpers/cjs/_define_property.cjs'
rm 'node_modules/@swc/helpers/cjs/_dispose.cjs'
rm 'node_modules/@swc/helpers/cjs/_export_star.cjs'
rm 'node_modules/@swc/helpers/cjs/_extends.cjs'
rm 'node_modules/@swc/helpers/cjs/_get.cjs'
rm 'node_modules/@swc/helpers/cjs/_get_prototype_of.cjs'
rm 'node_modules/@swc/helpers/cjs/_identity.cjs'
rm 'node_modules/@swc/helpers/cjs/_inherits.cjs'
rm 'node_modules/@swc/helpers/cjs/_inherits_loose.cjs'
rm 'node_modules/@swc/helpers/cjs/_initializer_define_property.cjs'
rm 'node_modules/@swc/helpers/cjs/_initializer_warning_helper.cjs'
rm 'node_modules/@swc/helpers/cjs/_instanceof.cjs'
rm 'node_modules/@swc/helpers/cjs/_interop_require_default.cjs'
rm 'node_modules/@swc/helpers/cjs/_interop_require_wildcard.cjs'
rm 'node_modules/@swc/helpers/cjs/_is_native_function.cjs'
rm 'node_modules/@swc/helpers/cjs/_is_native_reflect_construct.cjs'
rm 'node_modules/@swc/helpers/cjs/_iterable_to_array.cjs'
rm 'node_modules/@swc/helpers/cjs/_iterable_to_array_limit.cjs'
rm 'node_modules/@swc/helpers/cjs/_iterable_to_array_limit_loose.cjs'
rm 'node_modules/@swc/helpers/cjs/_jsx.cjs'
rm 'node_modules/@swc/helpers/cjs/_new_arrow_check.cjs'
rm 'node_modules/@swc/helpers/cjs/_non_iterable_rest.cjs'
rm 'node_modules/@swc/helpers/cjs/_non_iterable_spread.cjs'
rm 'node_modules/@swc/helpers/cjs/_object_destructuring_empty.cjs'
rm 'node_modules/@swc/helpers/cjs/_object_spread.cjs'
rm 'node_modules/@swc/helpers/cjs/_object_spread_props.cjs'
rm 'node_modules/@swc/helpers/cjs/_object_without_properties.cjs'
rm 'node_modules/@swc/helpers/cjs/_object_without_properties_loose.cjs'
rm 'node_modules/@swc/helpers/cjs/_possible_constructor_return.cjs'
rm 'node_modules/@swc/helpers/cjs/_read_only_error.cjs'
rm 'node_modules/@swc/helpers/cjs/_set.cjs'
rm 'node_modules/@swc/helpers/cjs/_set_prototype_of.cjs'
rm 'node_modules/@swc/helpers/cjs/_skip_first_generator_next.cjs'
rm 'node_modules/@swc/helpers/cjs/_sliced_to_array.cjs'
rm 'node_modules/@swc/helpers/cjs/_sliced_to_array_loose.cjs'
rm 'node_modules/@swc/helpers/cjs/_super_prop_base.cjs'
rm 'node_modules/@swc/helpers/cjs/_tagged_template_literal.cjs'
rm 'node_modules/@swc/helpers/cjs/_tagged_template_literal_loose.cjs'
rm 'node_modules/@swc/helpers/cjs/_throw.cjs'
rm 'node_modules/@swc/helpers/cjs/_to_array.cjs'
rm 'node_modules/@swc/helpers/cjs/_to_consumable_array.cjs'
rm 'node_modules/@swc/helpers/cjs/_to_primitive.cjs'
rm 'node_modules/@swc/helpers/cjs/_to_property_key.cjs'
rm 'node_modules/@swc/helpers/cjs/_ts_add_disposable_resource.cjs'
rm 'node_modules/@swc/helpers/cjs/_ts_decorate.cjs'
rm 'node_modules/@swc/helpers/cjs/_ts_dispose_resources.cjs'
rm 'node_modules/@swc/helpers/cjs/_ts_generator.cjs'
rm 'node_modules/@swc/helpers/cjs/_ts_metadata.cjs'
rm 'node_modules/@swc/helpers/cjs/_ts_param.cjs'
rm 'node_modules/@swc/helpers/cjs/_ts_values.cjs'
rm 'node_modules/@swc/helpers/cjs/_type_of.cjs'
rm 'node_modules/@swc/helpers/cjs/_unsupported_iterable_to_array.cjs'
rm 'node_modules/@swc/helpers/cjs/_update.cjs'
rm 'node_modules/@swc/helpers/cjs/_using.cjs'
rm 'node_modules/@swc/helpers/cjs/_using_ctx.cjs'
rm 'node_modules/@swc/helpers/cjs/_wrap_async_generator.cjs'
rm 'node_modules/@swc/helpers/cjs/_wrap_native_super.cjs'
rm 'node_modules/@swc/helpers/cjs/_write_only_error.cjs'
rm 'node_modules/@swc/helpers/cjs/index.cjs'
rm 'node_modules/@swc/helpers/esm/_apply_decorated_descriptor.js'
rm 'node_modules/@swc/helpers/esm/_apply_decs_2203_r.js'
rm 'node_modules/@swc/helpers/esm/_array_like_to_array.js'
rm 'node_modules/@swc/helpers/esm/_array_with_holes.js'
rm 'node_modules/@swc/helpers/esm/_array_without_holes.js'
rm 'node_modules/@swc/helpers/esm/_assert_this_initialized.js'
rm 'node_modules/@swc/helpers/esm/_async_generator.js'
rm 'node_modules/@swc/helpers/esm/_async_generator_delegate.js'
rm 'node_modules/@swc/helpers/esm/_async_iterator.js'
rm 'node_modules/@swc/helpers/esm/_async_to_generator.js'
rm 'node_modules/@swc/helpers/esm/_await_async_generator.js'
rm 'node_modules/@swc/helpers/esm/_await_value.js'
rm 'node_modules/@swc/helpers/esm/_call_super.js'
rm 'node_modules/@swc/helpers/esm/_check_private_redeclaration.js'
rm 'node_modules/@swc/helpers/esm/_class_apply_descriptor_destructure.js'
rm 'node_modules/@swc/helpers/esm/_class_apply_descriptor_get.js'
rm 'node_modules/@swc/helpers/esm/_class_apply_descriptor_set.js'
rm 'node_modules/@swc/helpers/esm/_class_apply_descriptor_update.js'
rm 'node_modules/@swc/helpers/esm/_class_call_check.js'
rm 'node_modules/@swc/helpers/esm/_class_check_private_static_access.js'
rm 'node_modules/@swc/helpers/esm/_class_check_private_static_field_descriptor.js'
rm 'node_modules/@swc/helpers/esm/_class_extract_field_descriptor.js'
rm 'node_modules/@swc/helpers/esm/_class_name_tdz_error.js'
rm 'node_modules/@swc/helpers/esm/_class_private_field_destructure.js'
rm 'node_modules/@swc/helpers/esm/_class_private_field_get.js'
rm 'node_modules/@swc/helpers/esm/_class_private_field_init.js'
rm 'node_modules/@swc/helpers/esm/_class_private_field_loose_base.js'
rm 'node_modules/@swc/helpers/esm/_class_private_field_loose_key.js'
rm 'node_modules/@swc/helpers/esm/_class_private_field_set.js'
rm 'node_modules/@swc/helpers/esm/_class_private_field_update.js'
rm 'node_modules/@swc/helpers/esm/_class_private_method_get.js'
rm 'node_modules/@swc/helpers/esm/_class_private_method_init.js'
rm 'node_modules/@swc/helpers/esm/_class_private_method_set.js'
rm 'node_modules/@swc/helpers/esm/_class_static_private_field_destructure.js'
rm 'node_modules/@swc/helpers/esm/_class_static_private_field_spec_get.js'
rm 'node_modules/@swc/helpers/esm/_class_static_private_field_spec_set.js'
rm 'node_modules/@swc/helpers/esm/_class_static_private_field_update.js'
rm 'node_modules/@swc/helpers/esm/_class_static_private_method_get.js'
rm 'node_modules/@swc/helpers/esm/_construct.js'
rm 'node_modules/@swc/helpers/esm/_create_class.js'
rm 'node_modules/@swc/helpers/esm/_create_for_of_iterator_helper_loose.js'
rm 'node_modules/@swc/helpers/esm/_create_super.js'
rm 'node_modules/@swc/helpers/esm/_decorate.js'
rm 'node_modules/@swc/helpers/esm/_defaults.js'
rm 'node_modules/@swc/helpers/esm/_define_enumerable_properties.js'
rm 'node_modules/@swc/helpers/esm/_define_property.js'
rm 'node_modules/@swc/helpers/esm/_dispose.js'
rm 'node_modules/@swc/helpers/esm/_export_star.js'
rm 'node_modules/@swc/helpers/esm/_extends.js'
rm 'node_modules/@swc/helpers/esm/_get.js'
rm 'node_modules/@swc/helpers/esm/_get_prototype_of.js'
rm 'node_modules/@swc/helpers/esm/_identity.js'
rm 'node_modules/@swc/helpers/esm/_inherits.js'
rm 'node_modules/@swc/helpers/esm/_inherits_loose.js'
rm 'node_modules/@swc/helpers/esm/_initializer_define_property.js'
rm 'node_modules/@swc/helpers/esm/_initializer_warning_helper.js'
rm 'node_modules/@swc/helpers/esm/_instanceof.js'
rm 'node_modules/@swc/helpers/esm/_interop_require_default.js'
rm 'node_modules/@swc/helpers/esm/_interop_require_wildcard.js'
rm 'node_modules/@swc/helpers/esm/_is_native_function.js'
rm 'node_modules/@swc/helpers/esm/_is_native_reflect_construct.js'
rm 'node_modules/@swc/helpers/esm/_iterable_to_array.js'
rm 'node_modules/@swc/helpers/esm/_iterable_to_array_limit.js'
rm 'node_modules/@swc/helpers/esm/_iterable_to_array_limit_loose.js'
rm 'node_modules/@swc/helpers/esm/_jsx.js'
rm 'node_modules/@swc/helpers/esm/_new_arrow_check.js'
rm 'node_modules/@swc/helpers/esm/_non_iterable_rest.js'
rm 'node_modules/@swc/helpers/esm/_non_iterable_spread.js'
rm 'node_modules/@swc/helpers/esm/_object_destructuring_empty.js'
rm 'node_modules/@swc/helpers/esm/_object_spread.js'
rm 'node_modules/@swc/helpers/esm/_object_spread_props.js'
rm 'node_modules/@swc/helpers/esm/_object_without_properties.js'
rm 'node_modules/@swc/helpers/esm/_object_without_properties_loose.js'
rm 'node_modules/@swc/helpers/esm/_possible_constructor_return.js'
rm 'node_modules/@swc/helpers/esm/_read_only_error.js'
rm 'node_modules/@swc/helpers/esm/_set.js'
rm 'node_modules/@swc/helpers/esm/_set_prototype_of.js'
rm 'node_modules/@swc/helpers/esm/_skip_first_generator_next.js'
rm 'node_modules/@swc/helpers/esm/_sliced_to_array.js'
rm 'node_modules/@swc/helpers/esm/_sliced_to_array_loose.js'
rm 'node_modules/@swc/helpers/esm/_super_prop_base.js'
rm 'node_modules/@swc/helpers/esm/_tagged_template_literal.js'
rm 'node_modules/@swc/helpers/esm/_tagged_template_literal_loose.js'
rm 'node_modules/@swc/helpers/esm/_throw.js'
rm 'node_modules/@swc/helpers/esm/_to_array.js'
rm 'node_modules/@swc/helpers/esm/_to_consumable_array.js'
rm 'node_modules/@swc/helpers/esm/_to_primitive.js'
rm 'node_modules/@swc/helpers/esm/_to_property_key.js'
rm 'node_modules/@swc/helpers/esm/_ts_add_disposable_resource.js'
rm 'node_modules/@swc/helpers/esm/_ts_decorate.js'
rm 'node_modules/@swc/helpers/esm/_ts_dispose_resources.js'
rm 'node_modules/@swc/helpers/esm/_ts_generator.js'
rm 'node_modules/@swc/helpers/esm/_ts_metadata.js'
rm 'node_modules/@swc/helpers/esm/_ts_param.js'
rm 'node_modules/@swc/helpers/esm/_ts_values.js'
rm 'node_modules/@swc/helpers/esm/_type_of.js'
rm 'node_modules/@swc/helpers/esm/_unsupported_iterable_to_array.js'
rm 'node_modules/@swc/helpers/esm/_update.js'
rm 'node_modules/@swc/helpers/esm/_using.js'
rm 'node_modules/@swc/helpers/esm/_using_ctx.js'
rm 'node_modules/@swc/helpers/esm/_wrap_async_generator.js'
rm 'node_modules/@swc/helpers/esm/_wrap_native_super.js'
rm 'node_modules/@swc/helpers/esm/_write_only_error.js'
rm 'node_modules/@swc/helpers/esm/index.js'
rm 'node_modules/@swc/helpers/package.json'
rm 'node_modules/@swc/helpers/scripts/ast_grep.js'
rm 'node_modules/@swc/helpers/scripts/build.js'
rm 'node_modules/@swc/helpers/scripts/errors.js'
rm 'node_modules/@swc/helpers/scripts/utils.js'
rm 'node_modules/@swc/helpers/src/_apply_decorated_descriptor.mjs'
rm 'node_modules/@swc/helpers/src/_apply_decs_2203_r.mjs'
rm 'node_modules/@swc/helpers/src/_array_like_to_array.mjs'
rm 'node_modules/@swc/helpers/src/_array_with_holes.mjs'
rm 'node_modules/@swc/helpers/src/_array_without_holes.mjs'
rm 'node_modules/@swc/helpers/src/_assert_this_initialized.mjs'
rm 'node_modules/@swc/helpers/src/_async_generator.mjs'
rm 'node_modules/@swc/helpers/src/_async_generator_delegate.mjs'
rm 'node_modules/@swc/helpers/src/_async_iterator.mjs'
rm 'node_modules/@swc/helpers/src/_async_to_generator.mjs'
rm 'node_modules/@swc/helpers/src/_await_async_generator.mjs'
rm 'node_modules/@swc/helpers/src/_await_value.mjs'
rm 'node_modules/@swc/helpers/src/_call_super.mjs'
rm 'node_modules/@swc/helpers/src/_check_private_redeclaration.mjs'
rm 'node_modules/@swc/helpers/src/_class_apply_descriptor_destructure.mjs'
rm 'node_modules/@swc/helpers/src/_class_apply_descriptor_get.mjs'
rm 'node_modules/@swc/helpers/src/_class_apply_descriptor_set.mjs'
rm 'node_modules/@swc/helpers/src/_class_apply_descriptor_update.mjs'
rm 'node_modules/@swc/helpers/src/_class_call_check.mjs'
rm 'node_modules/@swc/helpers/src/_class_check_private_static_access.mjs'
rm 'node_modules/@swc/helpers/src/_class_check_private_static_field_descriptor.mjs'
rm 'node_modules/@swc/helpers/src/_class_extract_field_descriptor.mjs'
rm 'node_modules/@swc/helpers/src/_class_name_tdz_error.mjs'
rm 'node_modules/@swc/helpers/src/_class_private_field_destructure.mjs'
rm 'node_modules/@swc/helpers/src/_class_private_field_get.mjs'
rm 'node_modules/@swc/helpers/src/_class_private_field_init.mjs'
rm 'node_modules/@swc/helpers/src/_class_private_field_loose_base.mjs'
rm 'node_modules/@swc/helpers/src/_class_private_field_loose_key.mjs'
rm 'node_modules/@swc/helpers/src/_class_private_field_set.mjs'
rm 'node_modules/@swc/helpers/src/_class_private_field_update.mjs'
rm 'node_modules/@swc/helpers/src/_class_private_method_get.mjs'
rm 'node_modules/@swc/helpers/src/_class_private_method_init.mjs'
rm 'node_modules/@swc/helpers/src/_class_private_method_set.mjs'
rm 'node_modules/@swc/helpers/src/_class_static_private_field_destructure.mjs'
